User Address,Current USDT Balance,2024-10-17 USDT Balance,Exact Yield Earned,Yield %,Years Inactive,Last Interaction
0x4ddd10a38596756b9ab1019e22ecb4e62c2f9fa3,0.000225,0.000205,0.000020,9.75,1.7,2024-01-27
0x9f1afdf545d517935d87b96b98d85def7ee20f76,0.000222,0.000207,0.000015,7.24,1.5,2024-05-01
0x074e92b8527587725a0e2b4b41ec85d797481ab5,0.000221,0.000211,0.000010,4.73,1.0,2024-10-16
0x6c4d39d63edf5039727ded60c7308a1a6b63cf0c,0.000189,0.000178,0.000011,6.17,1.3,2024-07-07
0x3a850b7746f4afb0d4169ff240415386eb5f0d0c,0.000189,0.000168,0.000021,12.50,2.2,2023-08-16
0xefa9ebb504c3bcaa63234d7d9d7ca2b64fa91042,0.000161,0.000142,0.000019,13.38,2.3,2023-06-26
0xeb02eae73f964483882fd9460dbfc97e4ebd7ced,0.000155,0.000142,0.000013,9.15,1.7,2024-02-19
0xebe090b1c8e41bfe9053cfa7ccdab915231937ce,0.000142,0.000133,0.000009,6.76,1.4,2024-05-28
0x25cbc581a7e6ff48cce7a00314c8b88377b39ff6,0.000139,0.000122,0.000017,13.93,2.6,2023-03-13
0xf7981d65c13a5905fd1ad354bdeb4c0a9d1d9394,0.000125,0.000118,0.000007,5.93,1.3,2024-06-14
0xb76d29e5970417334d5c9b702d24586d9685590c,0.000121,0.000110,0.000011,10.00,1.7,2024-02-04
0x1aeeaa375b4112f537fafdea5aa3bab0e1257557,0.000114,0.000100,0.000014,14.00,2.6,2023-02-27
0xfd1bd701afb8da8b0347fd6f9af61fc899890935,0.000112,0.000099,0.000013,13.13,2.1,2023-09-17
0xd64822bf6821d33bf7ec68ec3e99e438fa8d1d44,0.000101,0.000094,0.000007,7.44,1.5,2024-04-26
0x35e1c976c06a50392251283f41733ee86df810cc,0.000100,0.000094,0.000006,6.38,1.4,2024-06-01
0xdbe691c7107959f7e4e2b56f70ae07be638b5abd,0.000099,0.000094,0.000005,5.31,1.1,2024-09-07
0x3a66f923e59e969609cd24be579084e363cab0df,0.000091,0.000080,0.000011,13.75,2.6,2023-02-27
0x9ef2a7b0af6e7777c7b052a1002665ef9e2a6cf0,0.000086,0.000081,0.000005,6.17,1.3,2024-06-19
0x7ce79afffd46213ca416a640fe94727685637368,0.000082,0.000077,0.000005,6.49,1.3,2024-06-19
0x8cbb5566b4d15da59d149674afac2e3f303a94e3,0.000076,0.000071,0.000005,7.04,1.5,2024-04-10
0x49b35efd4cd14bd578ae73aa85e7cceeb650acc4,0.000073,0.000065,0.000008,12.30,2.2,2023-08-23
0x91bee4635808445f1e103be2697a9f72eb16bd44,0.000069,0.000064,0.000005,7.81,1.5,2024-04-13
0x69c15337b828064eb6f03864ae0e3c0de2f58a0c,0.000069,0.000063,0.000006,9.52,1.8,2024-01-12
0x765365f5df83a79001229f4e76881976039db8f5,0.000064,0.000059,0.000005,8.47,1.5,2024-04-02
0xee995171e62d825fec069dd0e0cd85a5957ae63e,0.000059,0.000053,0.000006,11.32,1.9,2023-12-05
0x7d2de180e8081fc76e662cb6d8557e7b3deef922,0.000058,0.000052,0.000006,11.53,1.8,2023-12-21
0x1aecea38b8626eeb3748234343cff427268dd487,0.000052,0.000048,0.000004,8.33,1.6,2024-03-05
0x0a3e61ee543c70aad9cb05945cb762511584e49c,0.000051,0.000048,0.000003,6.25,1.2,2024-08-05
0xd8f32fe3eea457bba2e5e2e1533ad5f34f591458,0.000045,0.000041,0.000004,9.75,1.8,2023-12-22
0xb1f71abcc5522d2c9b4993d7b5b479b37750cb4c,0.000044,0.000042,0.000002,4.76,1.1,2024-08-30
0x9071ca219b55a1325cd2425abf0f9f8a6701d54c,0.000044,0.000042,0.000002,4.76,1.1,2024-09-08
0x23ab17e73fb1f7f1fa6f97e3a70b1927df530e22,0.000043,0.000040,0.000003,7.50,1.6,2024-03-22
0xead9843fe054643d564a25929bd58721f3b47c65,0.000041,0.000037,0.000004,10.81,1.9,2023-11-19
0xf9917fff1bf1dac6115dc4bb2019f230235b9699,0.000035,0.000033,0.000002,6.06,1.1,2024-09-02
0x0d9757937b10a403739a8e61c3b11701a0985d2d,0.000033,0.000029,0.000004,13.79,2.0,2023-10-16
0x3071b188e57416f05118ee1de773ed700b088aec,0.000032,0.000029,0.000003,10.34,1.8,2024-01-05
0xc0d0c01ec0efe8e6e9deda912f0fd1f6686aa49b,0.000029,0.000028,0.000001,3.57,1.3,2024-07-16
0x94f10a89b7846b8ef6acbf2caa1b975732b87c63,0.000029,0.000027,0.000002,7.40,1.5,2024-03-31
0x7928c8c704b3aa79b6ecdd7b3e878613b194a99f,0.000029,0.000028,0.000001,3.57,1.1,2024-09-22
0x8980dbbe60d92b53b08ff95ea1aaaabb7f665bcb,0.000029,0.000026,0.000003,11.53,2.1,2023-09-04
0x93ff501ff8c29bb35c266ce003d3223965df87df,0.000022,0.000021,0.000001,4.76,1.5,2024-04-29
0x4ca8fb45a3720d497d31404d4d6b3267cf38d1ea,0.000021,0.000020,0.000001,5.00,1.2,2024-07-23
0x4c202d910d9f7f46937ddb244d8c3786136e8964,0.000021,0.000020,0.000001,5.00,1.2,2024-07-20
0xe9edce6aed92dccc5560caf3bb172f9e52642deb,0.000020,0.000018,0.000002,11.11,1.8,2024-01-02
0xe528655e48a3e31842129189b03b0bde46b1cdd2,0.000019,0.000018,0.000001,5.55,1.3,2024-06-18
0x0c52ddc31dbfab59c419258f9f8989caeeedcfff,0.000019,0.000017,0.000002,11.76,2.0,2023-10-20
0x6651005b2204927c896099a70037a95e673d4d72,0.000018,0.000016,0.000002,12.50,1.8,2023-12-23
0x477509d0c5b6243cf64ed85b84588c1747f9dc0c,0.000018,0.000017,0.000001,5.88,1.2,2024-07-31
0xc6ba4acbc118ff28ee4ea530c27bb192d409c4cc,0.000017,0.000016,0.000001,6.25,1.1,2024-08-26
0x8699117d844a88ccad81e348411fda7d6f73b911,0.000017,0.000016,0.000001,6.25,1.0,2024-10-15
0x8d1e5412933d5bbcf63f42244fa31cf42d140758,0.000014,0.000013,0.000001,7.69,1.5,2024-04-12
0x717bcd99c1f0ea5001b10d45d910fb8671936d3d,0.000014,0.000013,0.000001,7.69,1.7,2024-01-21
0xfc461b2d607ef39abc672171d227ff9cb445fd94,0.000013,0.000012,0.000001,8.33,1.5,2024-05-05
0xf0ee3f5bc9bd3f17c0f0350cabb37531009b5477,0.000013,0.000012,0.000001,8.33,1.6,2024-03-03
0x36995e18f9ace23cb954884ead797036b920709a,0.000011,0.000010,0.000001,10.00,1.2,2024-08-20
0x09aa1f519a619131f148efe6248c630590db3e6b,0.000010,0.000009,0.000001,11.11,1.9,2023-12-06
0x5a2811ac387b6a24da9a3e7cc2d86633b056ac6b,0.000009,0.000008,0.000001,12.50,1.4,2024-05-20
0xb7e532d2bd6ba6ca13b3082dd02d721ca9472567,0.000009,0.000008,0.000001,12.50,1.8,2024-01-01
0xf5abf23f55b5cad6b9ee146d8b9aaf088ecfa383,0.000008,0.000007,0.000001,14.28,1.3,2024-07-01
0x4dde79e350e1b9a50b74e965b6a824d076ec74b1,0.000008,0.000007,0.000001,14.28,1.1,2024-09-21
0xc323a7e7f3558f4f81789cd5a84c11fee8c0fb57,0.000008,0.000007,0.000001,14.28,1.6,2024-03-04
0xa8ca333b7b5db30cc67cba2179ad9ed38458dfc6,0.000008,0.000007,0.000001,14.28,1.4,2024-05-14
0xa275a65e1e583f8b318885259ed833b92e0db383,0.000008,0.000007,0.000001,14.28,1.4,2024-05-11
0x6efb3b6c0a6d29090de8be32cd41aac88a3ed7b6,0.000008,0.000007,0.000001,14.28,1.4,2024-05-11
0x9f88b5b2d73aa5a4428815c529e45e4be5db40e8,0.000006,0.000006,0.000000,0.00,1.4,2024-05-10
0x9abb2f271d3e98bc771c8399f168fe22dc86fb5a,0.000006,0.000006,0.000000,0.00,1.2,2024-07-20
0x0a5d79fdeaf4d5326a9e76dc35ba0e7ae6aba385,0.000006,0.000006,0.000000,0.00,1.2,2024-08-14
0x08c0316181bc7db987bd0184b31419729d961c93,0.000006,0.000006,0.000000,0.00,1.2,2024-08-12
0xd70f983ecd5cbb9f291c8074523f932ea5f7f116,0.000005,0.000005,0.000000,0.00,1.2,2024-07-24
0x4d66dcfdf4f152bc80755f2b7d1eace24154d025,0.000004,0.000004,0.000000,0.00,1.3,2024-07-10
0x130c96a88ec131c75198ca887be15376153ccedf,0.000004,0.000004,0.000000,0.00,1.9,2023-11-08
0xf155941ce7bb30d8cfc16fbc81238e3834b5b0f4,0.000003,0.000003,0.000000,0.00,1.1,2024-09-16
0xe123dcd7a88c7142f05325f94a55f2c09e3ce863,0.000003,0.000003,0.000000,0.00,1.0,2024-09-30
0xddf2eb9ebab14ff3cfaed5371fe5913aee140ef0,0.000003,0.000003,0.000000,0.00,1.2,2024-08-02
0x7f2e50105d3eea2247abfe45927a698b0f6a3e38,0.000003,0.000003,0.000000,0.00,1.1,2024-09-24
0x42125778903390bb64db3ca0be70a8fae77da872,0.000003,0.000003,0.000000,0.00,1.9,2023-11-16
0x03416f2d89894c6f4dd185c3b747ac472260b856,0.000003,0.000003,0.000000,0.00,1.1,2024-09-08
0xd31f1b528d39b320871be5bbd8bae20c888244f2,0.000002,0.000002,0.000000,0.00,2.0,2023-10-12
0xa321b16b63136ce0ac1c517bcd1382933bd60c08,0.000002,0.000002,0.000000,0.00,1.5,2024-04-26
0x72ef852c8c3059da568648666de26465fad532ca,0.000002,0.000002,0.000000,0.00,1.5,2024-04-27
0x590eefafa2cce5340e6e40869e5ef7ea14e752e8,0.000002,0.000002,0.000000,0.00,1.0,2024-10-09
0x49d5df7773936decc72e0e305f28190bc1a13e08,0.000002,0.000002,0.000000,0.00,2.2,2023-07-25
0x3794367b71cfb91153b2d45674107525d473ba79,0.000002,0.000002,0.000000,0.00,1.6,2024-03-01
0x0f9ae9f86154c8afee7e885d38e239f92ca9c37b,0.000002,0.000002,0.000000,0.00,1.1,2024-09-16
0x0b7c3f4b8c91ca8a1c661002122843f682f0fea1,0.000002,0.000002,0.000000,0.00,1.1,2024-09-09
0xed697287447ff5680d8249f868439ffdfe34d88c,0.000001,0.000001,0.000000,0.00,1.1,2024-09-13
0xea697f6adf57219cc61266aadcb9b726d49c012b,0.000001,0.000001,0.000000,0.00,2.3,2023-06-27
0xdbfd25f0e50008179201f00306621917bc728ec8,0.000001,0.000001,0.000000,0.00,1.2,2024-08-03
0xd5ad78f77521cfb5856ca02b01a7d500f55b5171,0.000001,0.000001,0.000000,0.00,1.3,2024-07-02
0xce80a38c46519420616822761761719e94e2a328,0.000001,0.000001,0.000000,0.00,1.1,2024-09-08
0xc550e3dc63d09a192dc47bde3569a2358563f565,0.000001,0.000001,0.000000,0.00,1.1,2024-09-11
0xba621216d13ac82ca687f851a5c4b25cb6960dce,0.000001,0.000001,0.000000,0.00,1.1,2024-09-28
0xb8d9b1ec1c1f8bea7fb10450198c0b47d50c96b7,0.000001,0.000001,0.000000,0.00,1.2,2024-08-13
0xb5caae7bc6eea534db093515aacd7bfa09f071dc,0.000001,0.000001,0.000000,0.00,2.2,2023-07-20
0xad41ea7e86bf5e515cb66e0f10196b2bf3e08d51,0.000001,0.000001,0.000000,0.00,1.1,2024-09-14
0x9a190cc871364991445820b3812f60c54b2989b6,0.000001,0.000001,0.000000,0.00,2.7,2023-02-14
0x98b78b987b006c4f10180e1bf63174499af6d871,0.000001,0.000001,0.000000,0.00,2.1,2023-09-09
0x7fbc456d7dea0f3be6ebfb358dc75b8dfbe9a513,0.000001,0.000001,0.000000,0.00,1.3,2024-07-04
0x73d5632875c3478695f2edff28153226743f151d,0.000001,0.000001,0.000000,0.00,1.7,2024-01-27
0x6f1d0688ac7455e53ca32d7f5f829d4fd3552097,0.000001,0.000001,0.000000,0.00,1.5,2024-04-10
0x6108e56b83f10010e5138bea598c8cd400d08397,0.000001,0.000001,0.000000,0.00,1.1,2024-09-14
0x5994979d2132153a47ed38f35edfb30071417ede,0.000001,0.000001,0.000000,0.00,1.2,2024-08-01
0x579a4054271aa3e1583c3e3bbc4c9584553301a7,0.000001,0.000001,0.000000,0.00,1.4,2024-06-11
0x496a0f3fd10a06d3ecdef8d82ba1be3683c4c03c,0.000001,0.000001,0.000000,0.00,1.4,2024-06-10
0x480a69132578c5e8fc4173d575925b013e15fd76,0.000001,0.000001,0.000000,0.00,2.6,2023-03-13
0x41ff7e6560378a1bdb6c212d2f5c883f833a5256,0.000001,0.000001,0.000000,0.00,1.1,2024-09-05
0x36a050412491e75c0c15a0a12e12eb287ffc5a26,0.000001,0.000001,0.000000,0.00,1.7,2024-02-22
0x2b42ed261fea5bcf47e181d9d3633e626aa400d3,0.000001,0.000001,0.000000,0.00,1.4,2024-06-09
0x158a431570ad21cd52b3332dfa699e95e41e7a6b,0.000001,0.000001,0.000000,0.00,1.2,2024-08-07
0x1557e104b1949de838359cf5fba36606e1ff5134,0.000001,0.000001,0.000000,0.00,1.3,2024-06-28
TOTALS (1037 users),62048706.476044,57552888.735076,4495817.740968,7.81,,
